age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,y
40,admin.,married,secondary,no,2199,no,no,unknown,6,jun,38,3,-1,0,unknown,no
44,entrepreneur,married,tertiary,no,3689,yes,no,unknown,16,may,134,3,-1,0,unknown,no
32,services,single,secondary,no,758,yes,no,cellular,14,apr,262,1,-1,0,unknown,no
43,admin.,married,secondary,no,3215,yes,no,cellular,21,jul,228,3,-1,0,unknown,no
43,unemployed,married,secondary,no,948,yes,no,cellular,20,apr,199,6,-1,0,unknown,no
46,technician,divorced,secondary,no,2862,yes,yes,cellular,30,jul,132,3,-1,0,unknown,no
56,technician,divorced,secondary,no,672,no,no,cellular,21,jul,71,9,-1,0,unknown,no
46,management,married,tertiary,no,699,no,no,cellular,2,feb,241,1,-1,0,unknown,no
36,blue-collar,divorced,secondary,no,-158,yes,no,cellular,21,jul,42,6,-1,0,unknown,no
55,blue-collar,married,primary,no,3957,no,yes,cellular,4,feb,79,2,-1,0,unknown,no
33,technician,married,secondary,no,399,yes,no,cellular,7,may,143,1,-1,0,unknown,no
30,management,married,tertiary,no,1195,no,no,cellular,18,jul,146,2,-1,0,unknown,no
42,management,single,secondary,no,900,yes,no,unknown,14,sep,6,1,524,7,other,no
62,housemaid,married,unknown,no,2021,no,no,telephone,26,feb,361,1,-1,0,unknown,yes
60,management,divorced,secondary,no,0,no,no,cellular,5,aug,603,3,-1,0,unknown,yes
39,blue-collar,married,secondary,no,2239,no,no,unknown,17,jun,133,2,-1,0,unknown,no
38,blue-collar,married,secondary,no,863,no,no,unknown,6,jan,78,1,-1,0,unknown,no
39,services,married,secondary,no,435,yes,no,cellular,15,may,411,6,175,3,other,no
35,blue-collar,divorced,secondary,no,336,yes,no,cellular,14,may,191,1,346,2,failure,yes
57,entrepreneur,married,unknown,no,618,yes,no,unknown,8,may,10,7,-1,0,unknown,no
50,housemaid,married,primary,no,152,no,no,cellular,7,aug,107,4,-1,0,unknown,no
35,management,divorced,tertiary,no,3837,yes,no,unknown,8,may,1084,1,-1,0,unknown,yes
32,management,single,tertiary,no,1169,yes,no,unknown,21,may,322,2,-1,0,unknown,no
49,services,married,secondary,no,2409,yes,no,cellular,13,may,272,4,293,2,failure,no
56,technician,divorced,tertiary,no,1593,yes,no,cellular,31,jul,434,4,-1,0,unknown,no
34,blue-collar,single,primary,no,279,yes,no,cellular,7,may,208,1,357,1,failure,no
35,management,divorced,tertiary,no,286,yes,no,cellular,15,jul,164,3,-1,0,unknown,no
37,technician,single,secondary,no,779,yes,no,unknown,28,may,85,1,-1,0,unknown,no
35,technician,married,secondary,no,561,yes,no,cellular,22,jul,95,1,-1,0,unknown,no
35,technician,single,tertiary,no,172,yes,yes,cellular,18,nov,52,1,-1,0,unknown,no
38,blue-collar,married,primary,no,-326,yes,no,unknown,16,may,237,3,-1,0,unknown,no
77,retired,married,tertiary,no,7802,no,no,telephone,1,feb,483,2,-1,0,unknown,yes
45,technician,divorced,secondary,no,982,yes,no,cellular,17,aug,123,2,454,3,success,no
67,retired,married,secondary,no,1146,no,no,cellular,13,aug,187,2,-1,0,unknown,no
50,admin.,single,secondary,no,26,no,yes,telephone,24,jul,179,4,-1,0,unknown,no
47,blue-collar,married,secondary,no,5306,yes,no,unknown,15,may,322,1,-1,0,unknown,no
29,management,married,tertiary,no,246,yes,no,cellular,29,jan,61,1,265,1,failure,no
52,blue-collar,married,secondary,no,5614,yes,no,unknown,20,jun,177,3,-1,0,unknown,no
47,blue-collar,married,primary,no,1294,yes,no,unknown,14,may,164,2,-1,0,unknown,no
39,housemaid,married,primary,no,13338,no,no,cellular,11,aug,103,4,-1,0,unknown,no
39,technician,married,secondary,no,133,yes,no,cellular,14,may,84,4,352,4,other,no
49,blue-collar,married,secondary,no,3779,yes,no,cellular,12,aug,178,9,-1,0,unknown,no
28,blue-collar,single,secondary,yes,0,yes,no,unknown,4,jun,237,1,-1,0,unknown,no
38,management,single,tertiary,no,455,yes,no,cellular,19,feb,255,2,555,6,success,yes
50,technician,married,secondary,no,2406,yes,no,telephone,14,jul,197,5,-1,0,unknown,no
23,services,single,secondary,no,-229,yes,yes,cellular,18,may,557,1,-1,0,unknown,no
56,management,married,tertiary,no,-762,yes,yes,cellular,4,feb,19,10,7,5,other,no
56,housemaid,married,primary,no,871,no,no,telephone,25,jul,149,1,-1,0,unknown,no
29,blue-collar,married,secondary,no,658,yes,no,cellular,24,jul,267,1,-1,0,unknown,no
59,management,married,secondary,no,32,no,no,telephone,10,jul,121,1,-1,0,unknown,no
55,retired,married,secondary,no,0,no,yes,unknown,5,may,136,1,-1,0,unknown,no
26,technician,single,secondary,no,639,yes,no,unknown,6,jun,709,5,-1,0,unknown,yes
36,management,married,tertiary,no,369,no,no,cellular,18,nov,193,4,102,2,failure,no
45,blue-collar,married,primary,no,-455,yes,yes,cellular,31,jul,161,2,-1,0,unknown,no
38,technician,single,secondary,no,42,yes,no,unknown,7,may,195,2,-1,0,unknown,no
50,entrepreneur,married,primary,no,461,yes,no,unknown,15,may,651,32,-1,0,unknown,yes
33,technician,single,tertiary,no,1257,yes,no,cellular,22,jul,66,1,-1,0,unknown,no
58,blue-collar,married,secondary,no,590,no,yes,unknown,5,jun,133,1,-1,0,unknown,no
45,technician,married,secondary,no,1395,yes,no,cellular,11,aug,243,4,-1,0,unknown,no
30,management,single,tertiary,no,19358,no,no,cellular,19,nov,258,2,-1,0,unknown,no
50,technician,married,secondary,no,156,no,yes,cellular,14,jul,1130,3,-1,0,unknown,yes
43,services,married,secondary,no,774,no,no,cellular,25,mar,101,1,421,1,success,yes
71,retired,divorced,secondary,no,0,no,no,cellular,26,feb,771,1,171,1,success,yes
40,management,single,tertiary,no,-199,yes,yes,unknown,30,may,109,1,-1,0,unknown,no
69,retired,married,secondary,no,3588,yes,no,cellular,10,dec,429,1,-1,0,unknown,yes
30,technician,single,secondary,no,194,no,yes,cellular,27,aug,60,3,-1,0,unknown,no
40,blue-collar,single,primary,no,45,yes,yes,cellular,14,jul,106,4,-1,0,unknown,no
42,admin.,divorced,secondary,no,0,yes,no,unknown,7,may,229,2,-1,0,unknown,no
47,management,divorced,tertiary,no,0,no,no,cellular,28,apr,186,2,-1,0,unknown,no
23,student,single,tertiary,no,82,no,no,cellular,4,may,289,4,-1,0,unknown,no
33,admin.,single,tertiary,no,621,no,no,cellular,8,jul,217,1,-1,0,unknown,no
42,blue-collar,married,primary,yes,398,yes,no,unknown,16,may,251,4,-1,0,unknown,no
31,technician,single,secondary,no,2484,yes,no,cellular,7,apr,562,1,-1,0,unknown,no
33,blue-collar,married,secondary,no,467,yes,no,unknown,21,may,494,2,-1,0,unknown,no
45,housemaid,married,primary,no,403,no,no,cellular,2,apr,144,1,-1,0,unknown,no
26,admin.,single,tertiary,no,689,no,no,cellular,25,mar,78,1,-1,0,unknown,no
37,management,married,tertiary,no,11,no,no,cellular,21,nov,326,1,-1,0,unknown,no
39,retired,married,tertiary,no,855,yes,no,unknown,21,may,786,2,-1,0,unknown,no
32,blue-collar,married,primary,no,2456,yes,no,cellular,17,jul,1151,1,-1,0,unknown,no
33,admin.,single,secondary,no,79,no,no,cellular,2,feb,674,1,-1,0,unknown,no
44,technician,married,secondary,no,2857,no,no,cellular,5,aug,318,2,-1,0,unknown,no
57,self-employed,single,primary,no,6056,yes,no,cellular,21,nov,18,5,-1,0,unknown,no
49,technician,married,unknown,no,1355,yes,no,unknown,18,jun,300,3,-1,0,unknown,no
70,retired,married,secondary,no,2384,no,no,cellular,30,oct,196,2,-1,0,unknown,yes
37,services,married,secondary,no,102,yes,no,cellular,31,jul,107,3,-1,0,unknown,no
56,management,married,tertiary,no,4889,no,no,cellular,22,aug,705,4,-1,0,unknown,no
41,technician,married,secondary,no,352,yes,no,cellular,18,nov,129,2,-1,0,unknown,no
63,retired,divorced,secondary,no,1490,no,no,cellular,8,jun,506,1,-1,0,unknown,yes
42,technician,single,tertiary,no,3908,yes,no,telephone,4,feb,43,5,-1,0,unknown,no
46,blue-collar,married,primary,no,0,yes,no,unknown,12,may,51,9,-1,0,unknown,no
39,blue-collar,married,primary,no,275,yes,no,unknown,16,jun,189,2,-1,0,unknown,no
40,management,married,tertiary,no,12212,no,no,cellular,19,nov,100,3,-1,0,unknown,no
33,admin.,single,secondary,no,2557,yes,no,cellular,18,may,186,1,-1,0,unknown,no
55,technician,married,tertiary,no,11,no,no,cellular,21,aug,588,2,-1,0,unknown,no
57,self-employed,married,unknown,no,964,no,no,unknown,11,jun,70,5,-1,0,unknown,no
54,management,married,tertiary,no,0,no,no,cellular,14,aug,260,7,-1,0,unknown,no
47,management,married,tertiary,no,838,no,no,cellular,11,aug,72,3,-1,0,unknown,no
43,management,divorced,tertiary,no,-166,yes,yes,cellular,26,aug,176,2,-1,0,unknown,no
28,student,single,secondary,no,5916,no,no,cellular,20,mar,93,5,-1,0,unknown,no
51,self-employed,married,unknown,no,2094,no,no,cellular,8,jun,458,6,-1,0,unknown,yes
59,management,married,tertiary,no,10114,no,no,cellular,19,nov,596,3,-1,0,unknown,no
37,technician,married,tertiary,no,8730,yes,no,unknown,6,may,149,1,-1,0,unknown,no
32,blue-collar,single,secondary,no,2285,yes,no,unknown,14,may,413,2,-1,0,unknown,no
47,technician,single,secondary,no,600,no,yes,cellular,4,aug,173,2,-1,0,unknown,no
33,housemaid,married,primary,no,0,no,no,cellular,8,aug,138,2,-1,0,unknown,no
42,self-employed,married,primary,no,3641,yes,no,unknown,14,may,869,1,-1,0,unknown,no
28,technician,single,secondary,no,34,yes,no,unknown,12,may,136,4,-1,0,unknown,no
52,retired,married,primary,no,1629,no,no,telephone,1,jun,192,1,-1,0,unknown,no
47,management,married,unknown,no,0,no,no,unknown,12,jun,77,3,-1,0,unknown,no
47,management,married,tertiary,no,3681,no,no,cellular,14,aug,101,2,-1,0,unknown,no
